# callgrind format
+1 30
+1 30
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+41 76
+1 76
+1 76
+1 76
+1 76
+2 76
+1 76
+1 76
+1 76
+1 76
+1 76
+1 76
+1 38
+4 38
+1 38
+1 38
+6 38
+1 38
+1 76
+4 38
+1 38
+3 38
+1 38
+1 38
+2 38
+1 38
+1 38
+4 38
+1 38
+1 38
+1 38
+1 38
+1 38
+7 8
+1 8
+2 8
+1 8
+2 8
+1 8
+1 8
+2 8
+1 8
+1 8
+4 8
+1 8
+1 8
+1 8
+1 8
+1 8
+41 65
+1 65
+1 65
+1 65
+1 65
+2 65
+1 65
+1 65
+1 65
+1 65
+1 65
+1 65
+1 23
+4 23
+1 23
+1 23
+6 23
+1 23
+1 46
+4 23
+1 23
-1 1
+1 1
+3 24
+1 24
+1 24
+2 24
+1 24
+1 24
+4 24
+1 24
+1 24
+1 24
+1 24
+1 24
+7 6
+1 6
+2 6
+1 6
+2 6
+1 6
+1 6
+2 6
+1 6
+1 6
+4 6
+1 6
+1 6
+1 6
+1 6
+1 6
+7 1
+1 1
+1 1
+32 64
+1 64
+1 64
+1 64
+1 64
+2 64
+1 64
+1 64
+1 64
+1 64
+1 64
+1 64
+1 36
+4 36
+1 36
+1 36
+6 36
+1 36
+1 72
+4 36
+1 36
-1 2
+1 2
+3 38
+1 38
+1 38
+2 38
+1 38
+1 38
+4 38
+1 38
+1 38
+1 38
+1 38
+1 38
+7 5
+1 5
+2 5
+1 5
+2 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+7 2
+1 2
+1 2
+32 72
+1 72
+1 72
+1 72
+1 72
+2 72
+1 72
+1 72
+1 72
+1 72
+1 72
+1 72
+1 41
+4 41
+1 41
+1 41
+6 41
+1 41
+1 82
+4 41
+1 41
-1 1
+1 1
+3 42
+1 42
+1 42
+2 42
+1 42
+1 42
+4 42
+1 42
+1 42
+1 42
+1 42
+1 42
+7 2
+1 2
+2 2
+1 2
+2 2
+1 2
+1 2
+2 2
+1 2
+1 2
+4 2
+1 2
+1 2
+1 2
+1 2
+1 2
+7 1
+1 1
+1 1
+32 97
+1 97
+1 97
+1 97
+1 97
+2 97
+1 97
+1 97
+1 97
+1 97
+1 97
+1 97
+2 38
+4 38
+1 38
+1 38
+6 38
+1 38
+2 76
+4 38
+1 38
+3 38
+1 38
+1 38
+2 38
+1 38
+1 38
+4 38
+1 38
+1 38
+1 38
+1 38
+1 38
+7 5
+1 5
+2 5
+1 5
+2 5
+1 5
+1 5
+2 5
+1 5
+1 5
+4 5
+1 5
+1 5
+1 5
+1 5
+1 5
+43 389
+2 389
+1 389
+1 389
+1 389
-3 343
+1 343
+1 343
+1 343
+1 774
+5 387
+6 387
+1 387
+8 387
+1 387
-16 1499
+6 1499
+1 1499
+8 1499
+1 1499

fl=(218) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-runtime.c
fn=(810) _dl_fixup
46 46
+2 23
-2 115
+9 23
-9 46
fi=(300) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/x86_64/dl-runtime.h
-18 23
fe=(218)
+18 23
+2 161
+1 46
+5 23
+1 69
+1 23
+2 23
-2 138
+7 46
+4 46
+4 23
-22 23
+20 23
+2 46
+4 66
+1 88
-7 88
+16 22
-1 22
+1 45
-1 1
+1 2
+10 207
cfi=(78)
cfn=(284)
calls=23 759 
* 14262
* 23
+4 115
+10 230
+15 92
+9 69
+26 69
fi=(6)
+64 23
fe=(218)
-60 184
-1 46
-39 6
fi=(301) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/x86_64/dl-irel.h
-91 6
cob=(2)
cfi=(124)
cfn=(398)
calls=1 -3 
* 19
cob=(2)
cfi=(127)
cfn=(410)
calls=1 -3 
* 25
cob=(2)
cfi=(89)
cfn=(312)
calls=1 -3 
* 23
cob=(2)
cfi=(98)
cfn=(336)
calls=1 -3 
* 22
cob=(3)
cfi=(146)
cfn=(550)
calls=1 -3 
* 9
cob=(2)
cfi=(86)
cfn=(306)
calls=1 +47 
* 20
fe=(218)
+93 18

fl=(38) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-hwcaps.c
fn=(112) _dl_important_hwcaps
172 8
+3 1
-3 1
+3 1
-3 6
+2 1
cfi=(39) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/x86_64/dl-hwcaps-subdirs.c
cfn=(114) _dl_hwcaps_subdirs_active
calls=1 29 
* 36
fi=(40) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/./dl-hwcaps.h
43 1
fe=(38)
174 1
fi=(40)
45 1
+32 1
+1 1
+1 1
fe=(38)
-27 2
cfi=(41)
cfn=(120)
calls=1 -1 
* 20
* 2
fi=(40)
-9 1
+2 1
-2 1
+34 2
+1 2
+1 1
fe=(38)
-24 2
-1 2
+1 2
+2 4
-5 4
cfi=(41)
cfn=(120)
calls=2 -1 
* 140
* 2
cfi=(41)
cfn=(120)
calls=1 -1 
* 158
* 6
+48 4
fi=(28)
-44 2
cfi=(27)
cfn=(78)
calls=1 -20 
* 18
fe=(38)
+46 2
-2 1
+2 1
fi=(40)
-59 3
fe=(38)
+62 1
fi=(40)
-60 1
fe=(38)
+67 1
fi=(40)
-66 1
fe=(38)
+66 2
cfi=(41)
cfn=(122)
calls=1 -87 
* 7
* 2
fi=(40)
-69 2
+2 1
-2 3
+34 2
+1 2
fe=(38)
+47 3
fi=(40)
-46 1
fe=(38)
+48 10
+1 4
+1 2
+1 2
-1 2
-4 4
cfi=(41)
cfn=(120)
calls=2 -74 
* 140
* 2
cfi=(41)
cfn=(120)
calls=1 -74 
* 158
* 6
+8 4
+9 3
+3 10
-2 7
+8 2
+4 2
-4 2
+4 3
cfi=(43) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/memcmp-sse2.S
cfn=(128) bcmp
calls=1 -96 
* 19
+1 2
+1 1
+5 1
-1 1
+2 1
-20 1
+20 1
-1 1
+1 1
-20 3
-1 8
+47 4
-3 1
+7 1
-7 1
+7 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 18
* 1
fe=(38)
194 2
+8 1
+1 5
-1 3
+1 2
cfn=(132) copy_hwcaps
calls=1 74 
* 46
+1 5
cfn=(132)
calls=1 74 
* 394
* 1
+4 1
-23 1
+23 1
+1 1
-24 3
+31 9

fn=(132)
74 10
+6 2
-6 2
+6 2
-6 4
fi=(40)
-31 2
+2 2
+32 2
+1 2
+1 6
fe=(38)
+1 4
-1 2
+1 8
cfi=(29)
cfn=(136)
calls=2 197 
* 26
+4 2
+2 2
+2 2
-3 2
+1 4
+1 4
+1 2
-11 4
cfi=(41)
cfn=(120)
calls=2 -26 
* 140
* 4
cfi=(41)
cfn=(120)
calls=2 -26 
* 178
* 8
+13 14

fl=(2)
fn=(156) do_preload
787 1
+12 1
-12 4
+12 2
-12 3
+6 1
+6 1
-2 1
-3 1
+5 1
-10 1
+6 1
+4 1
cfi=(50)
cfn=(158)
calls=1 258 
* 2524
+1 3
+8 3
+6 6

fn=(2)
519 10
85 1
fi=(6)
-30 1
fe=(2)
549 1
-4 1
85 3
548 2
fi=(3) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/./get-dynamic-info.h
45 4
+23 20
-23 72
+4 36
+3 5
-1 10
+3 20
+1 16
+1 5
fi=(4)
+23 1
fi=(3)
+31 1
-38 3
+12 4
+1 3
+1 4
+1 4
+1 5
+1 3
+1 4
+1 4
+12 7
+7 2
+13 3
+6 3
+1 3
+3 2
+1 3
+5 5
+3 5
fe=(2)
565 169
fi=(3)
59 4
fe=(2)
565 10
fi=(4)
79 1
fe=(2)
565 3
fi=(4)
79 2
fe=(2)
565 25
fi=(5)
49 1
+4 1
-4 1
-1 1
+1 1
+4 4
+3 2
fe=(2)
565 1
fi=(5)
49 1
+4 1
-4 1
-1 1
+1 1
+4 4
+3 2
-6 8
+11 5
+2 1
fi=(6)
273 3
fi=(5)
63 1
+2 1
-1 2
fi=(6)
282 10
+4 2
+26 4
fi=(5)
61 3
fe=(2)
565 8
fi=(5)
51 1
fi=(4)
+28 2
fi=(6)
309 1
fe=(2)
567 5
457 1
cfi=(7) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-minimal.c
cfn=(12) __rtld_malloc_init_stubs
calls=1 42 
* 10
+4 2
85 1
478 1
85 3
478 1
cfi=(8) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-setup_hash.c
cfn=(14) _dl_setup_hash
calls=1 25 
* 27
+1 1
+1 1
+16 1
-17 1
+17 1
-6 1
-10 1
+16 1
cfi=(9)
cfn=(16)
calls=1 103 
* 1153157
* 1
+2 2
+87 9
fi=(3)
62 4
+2 4
+39 3
fe=(2)

fn=(152) handle_preload_list
852 11
+5 5
-4 2
+17 1
183 1
872 2
183 2
874 2
+1 4
cfn=(156)
calls=1 -88 
* 2555
* 1
-18 2
+3 3
cfi=(49)
cfn=(154)
calls=1 32 
* 252
* 1
+1 3
+2 4
cfi=(29)
cfn=(82)
calls=1 210 
* 19
+1 2
+14 9

fn=(66)
1306 2
197 1
1306 11
199 1
302 1
+1 1
197 1
+99 3
1318 1
cfi=(24) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/nptl/dl-tls_init_tp.c
cfn=(68) __tls_pre_init_tp
calls=1 54 
* 17
2711 1
2488 1
2711 3
2559 1
+2 1
+15 2
-13 2
cfi=(25)
cfn=(70)
calls=1 28 
* 609
* 2
cfi=(25)
cfn=(70)
calls=1 28 
* 6
* 6
+4 3
-2 1
+2 4
+1 1
-1 3
+1 6
-1 32
+9 6
2688 3
1328 1
+1 2
-1 2
+1 2
2601 2
+10 2
1596 8
cfi=(26) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-object.c
cfn=(72) _dl_new_object
calls=1 59 
* 286
* 1
+2 2
+1 1
+1 1
+5 1
-5 1
+1 1
-2 2
+2 2
+4 1
cfi=(26)
cfn=(86) _dl_add_to_namespace_list
calls=1 31 
* 36
+1 2
1098 1
+1 1
1311 1
1126 1
-21 2
+21 1
-19 1
+1 1
+18 1
-21 1
+21 2
+1 1
-1 1
-25 1
+22 1
+4 105
+33 6
-1 3
+1 12
-1 3
+2 6
+1 1
+2 9
+1 10
+4 6
+1 6
+1 3
+4 6
-49 31
+88 20
+6 4
cfi=(30) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-load.c
cfn=(90) _dl_process_pt_gnu_property
calls=1 842 
* 54
-7 26
+1 13
+6 13
-6 26
fi=(31) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/x86/dl-prop.h
149 6
fe=(2)
1131 1
-5 1
+5 2
-5 2
+21 2
-21 1
+25 1
-5 1
+3 2
-23 2
+10 2
-10 1
+10 1
+1 9
-11 2
+1 14
+80 1
-81 1
+81 2
-81 3
+87 3
+13 4
+3 3
+2 2
1631 1
cfi=(32) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-execstack-tunable.c
cfn=(96) _dl_handle_execstack_tunable
calls=1 24 
* 33
+4 3
+2 1
-1 1
+1 2
+1 2
-2 1
+2 1
-2 2
cfi=(33)
cfn=(98)
calls=1 98 
* 25
* 2
+5 1
+2 1
+1 1
+2 2
+1 2
+4 2
+2 2
fi=(3)
39 4
+6 1
-2 1
+2 2
+23 25
-23 100
+4 50
+3 4
-1 8
+3 16
+1 12
fe=(2)
1203 1
-77 1
+77 1
-77 2
fi=(3)
72 4
+38 4
+5 2
+7 3
+1 4
+6 3
+18 4
+15 4
+22 3
fe=(2)
1661 4
+7 2
cfi=(8)
cfn=(14)
calls=1 25 
* 27
+3 2
fi=(34) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/./setup-vdso.h
24 2
fi=(37) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/./dl-main.h
+85 2
fi=(36) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/unix/sysv/linux/dl-vdso-setup.h
-55 1
fi=(37)
+55 3
cfi=(30)
cfn=(110) _dl_init_paths
calls=1 680 
* 1582
fe=(2)
1696 3
cfi=(45)
cfn=(142)
calls=1 56 
* 32
+7 1
-7 1
+2 1
+5 1
+4 1
+1 1
+2 1
-3 3
+1 2
+3 1
+11 1
-13 1
+13 1
+1 2
+4 1
+1 1
-3 2
+2 1
+1 1
+5 4
+1 2
-1 2
224 1
fi=(4)
79 1
fe=(2)
225 1
-1 1
+1 1
fi=(4)
79 1
fe=(2)
225 3
1751 2
1312 1
1755 1
+1 2
+24 1
cfi=(46) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../elf/dl-tls.c
cfn=(144) _dl_count_modids
calls=1 220 
* 6
* 1
fi=(47) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/generic/dl-debug.h
29 4
+1 2
fe=(2)
1786 2
+1 1
cfi=(45)
cfn=(148)
calls=1 116 
* 2
+1 1
+4 3
cfi=(48)
cfn=(150)
calls=1 29 
* 5
+5 2
+2 1
+2 2
+9 2
+16 3
cfi=(63)
cfn=(206)
calls=1 25 
* 9
* 2
+76 3
+16 3
85 1
1928 1
85 2
1928 2
85 1
1928 6
cfi=(64)
cfn=(208) _dl_map_object_deps
calls=1 143 
* 88199
92 1
1938 2
-4 1
+16 1
92 2
+9 2
1934 7
+1 1
-1 1
+1 1
-1 2
+1 13
-1 13
+1 13
-1 26
+4 1
+1 2
+1 1
+2 54
+1 39
+7 2
+1 1
-1 1
+1 2
+2 1
+2 2
+16 4
+1 2
+1 3
+10 1
+2 1
-1 3
+1 3
-1 1
+1 1
cfi=(50)
cfn=(238)
calls=1 190 
* 35313
+10 1
+1 2
+3 2
820 1
fi=(302) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/unix/sysv/linux/dl-osinfo.h
39 2
fe=(2)
822 1
fi=(302)
52 1
fe=(2)
831 1
+7 1
-5 1
2004 3
2203 2
+4 1
-4 1
+10 1
-6 1
+6 1
+3 2
+8 2
fi=(31)
36 2
+1 4
+16 18
-13 13
+9 26
-9 1
+9 56
+4 52
-16 28
+34 2
fe=(2)
2228 1
fi=(31)
71 1
cfi=(76)
cfn=(270)
calls=1 361 
* 25
fe=(2)
2228 2
+3 1
+5 2
85 1
2241 1
-1 2
85 3
2240 5
cfi=(77)
cfn=(274)
calls=1 343 
* 85962
92 3
+9 2
-16 2
2249 1
85 2
2249 1
+1 48
+2 28
+5 28
+2 28
+6 14
+2 112
cfi=(77)
cfn=(274)
calls=14 343 
* 894626
+4 30
+1 2
-22 1
+22 1
cfi=(46)
cfn=(456) _dl_add_to_slotinfo
calls=1 1156 
* 27
-22 4
92 3
+1 2
2279 1
cfi=(46)
cfn=(576) _dl_tls_initial_modid_limit_setup
calls=1 1117 
* 23
+6 2
+4 4
+2 1
+7 3
cfi=(46)
cfn=(578) _dl_allocate_tls_init
calls=1 595 
* 151
+3 2
+4 3
+3 1
cfi=(176)
cfn=(580)
calls=1 562 
* 2428
+5 2
85 1
2317 4
85 3
2317 2
cfi=(77)
cfn=(276)
calls=1 207 
* 260
92 3
+9 2
2320 1
cfi=(178) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/nptl/dl-mutex.c
cfn=(590) __rtld_mutex_init
calls=1 30 
* 513
+1 2
cfi=(7)
cfn=(596) __rtld_malloc_init_real
calls=1 76 
* 2853
+4 2
cfi=(77)
cfn=(452)
calls=1 352 
* 35
+5 3
cfi=(182) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-call-libc-early-init.c
cfn=(604) _dl_call_libc_early_init
calls=1 27 
* 544
+7 1
cfi=(9)
cfn=(622)
calls=1 148 
* 2
+4 2
cfi=(45)
cfn=(202)
calls=1 38 
* 7
+1 1
-1 1
+2 1
cfi=(45)
cfn=(148)
calls=1 116 
* 2
+1 1
+3 3
cfi=(48)
cfn=(624)
calls=1 41 
* 9
+4 1
cfi=(65) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-cache.c
cfn=(626) _dl_unload_cache
calls=1 509 
* 19
+5 8
226 2
-2 2
+2 2
2261 1
+1 1
-3 2
1742 1
-6 3
+6 1
fi=(3)
56 5
+3 4
fe=(2)
1957 1
-4 1
+4 2
+14 4
fi=(35) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/unix/sysv/linux/dl-vdso.h
40 2
+1 4
fi=(36)
-11 1
+3 1
+3 1
+3 1
+6 1
fi=(35)
+10 2
fe=(2)
1706 4
1997 2
cfn=(248) init_tls
calls=1 734 
* 931
* 2
fi=(3)
62 4
+2 4
fe=(2)
2611 2
+2 2
+1 1
85 1
1805 2
85 3
1805 2
cfn=(152)
calls=1 852 
* 2881
* 1
92 3
+9 3
1906 16
+1 1
-1 1
+4 3
+1 1
+1 2
+1 2
-7 2

fn=(164)
641 2
+2 1
-2 4
+2 1
+1 2
-1 2
+1 3
cfi=(30)
cfn=(166) _dl_map_object
calls=1 1895 
* 2409
* 1
+2 3

fn=(248)
734 1
+6 1
-6 3
+2 2
+4 1
fi=(28)
44 1
fe=(2)
751 1
fi=(28)
44 1
fe=(2)
746 1
+4 1
fi=(28)
44 1
cfi=(27)
cfn=(74) __minimal_calloc
calls=1 +36 
* 29
fe=(2)
759 1
-10 1
-3 1
+10 1
+3 1
cfi=(46)
cfn=(252) _dl_tls_static_surplus_init
calls=1 125 
* 73
+3 1
cfi=(46)
cfn=(254) _dl_determine_tlsoffset
calls=1 243 
* 222
+7 1
cfi=(46)
cfn=(258) _dl_allocate_tls_storage
calls=1 509 
* 471
* 1
+1 2
+6 1
fi=(74) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/generic/dl-call_tls_init_tp.h
31 2
fe=(2)
776 1
fi=(74)
31 6
+2 1
cfi=(24)
cfn=(266) __tls_init_tp
calls=1 +36 
* 95
fe=(2)
783 1
-3 1
+3 4

fn=(240)
674 2
+2 1
-2 4
+2 3
cfi=(71) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-version.c
cfn=(242) _dl_check_all_versions
calls=1 392 
* 35277
* 2
+4 3

fl=(24)
fn=(68)
54 4
+3 9
+5 2
+1 1
+2 1

fn=(266)
69 2
fi=(303) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../include/list.h
-25 1
fe=(24)
+25 2
fi=(303)
-26 1
fe=(24)
+27 1
+3 1
fi=(303)
-30 1
+1 1
+1 1
+2 1
fe=(24)
+29 4
+1 2
+1 1
+5 2
+5 1
+6 1
-3 1
+3 1
-6 3
+6 1
+16 4
cfi=(11)
cfn=(28)
calls=1 438 
* 18
fi=(75) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/unix/sysv/linux/rseq-internal.h
-10 1
-7 1
+7 2
+24 1
fe=(24)
-12 1
+6 2
+1 2
fi=(75)
-11 2
-15 2
+15 2
+4 1
-19 1
+19 3
cfi=(44) /usr/src/debug/glibc-2.41-5.fc42.x86_64/string/../sysdeps/x86_64/multiarch/../multiarch/memset-vec-unaligned-erms.S
cfn=(140) memset
calls=1 +25 
* 13
+4 1
-4 1
+4 1
+2 5
+1 2
fe=(24)

fn=(88) rtld_mutex_dummy
43 28
+2 56

fl=(32)
fn=(96)
24 2
+1 2
-1 2
+1 2
cfi=(11)
cfn=(28)
calls=1 438 
* 18
* 5
+14 2

fl=(27)
fn=(74)
80 28
+4 28
-4 112
+7 28
+1 84
fi=(28)
-32 28
cfi=(27)
cfn=(78)
calls=28 -20 
* 745
fe=(27)

fn=(78)
36 71
+1 213
+11 210
+3 70
-3 70
+3 140
-3 2
+3 1
-3 1
+3 270
+5 16
+1 8
-21 4
+24 12
-24 12
+24 4
-24 4
+23 4
+1 8
-24 4
+24 4
cfi=(59)
cfn=(190)
calls=4 -13 
* 104
+2 8
+2 20
cfi=(67)
cfn=(224)
calls=4 -31 
* 60
+1 16
+2 4
+4 4
-1 4
-3 4
+4 4
+2 20
-3 67
+1 67
+2 67
-30 1
-1 1
+1 1
+1 2
-2 2
+28 2

fl=(140)
fn=(628) munmap
117 5
+5 1

fn=(454)
117 70
+5 14

fl=(43)
fn=(128)
59 1
+12 1
+1 1
+22 1
+1 1
+45 1
+1 1
+2 1
+1 1
+2 1
+1 1
+2 1
+1 1
+47 1
+1 1
+1 1
+1 1
+1 1
+1 1

fl=(52) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-misc.c
fn=(216) _dl_sysdep_read_whole_file
36 2
+3 1
-3 5
+3 1
-3 1
+3 1
cfi=(54)
cfn=(178)
calls=1 -11 
* 21
+1 3
+2 4
cfi=(57)
cfn=(186)
calls=1 -12 
* 6
* 3
+2 2
+3 2
+13 3
cfi=(62)
cfn=(198)
calls=1 -35 
* 6
* 1
+3 6
-14 6
cfi=(59)
cfn=(190)
calls=1 -2 
* 26
* 3

fn=(168) _dl_name_match_p
68 2401
+1 686
cfi=(33)
cfn=(98)
calls=343 +29 
* 10775
* 343
+1 343
-1 343
+3 343
+2 686
+4 336
-4 672
+1 1137
cfi=(33)
cfn=(98)
calls=379 +23 
* 13634
* 758
-5 43
+11 472
-1 300
+1 900

fl=(44)
fn=(140)
137 15
+1 75
+5 15
+1 15
+3 7
+1 7
+2 3
+1 3
+1 3
+84 4
+1 4
+12 4
+3 4
+1 4
+12 4
+1 4
+13 4
+1 4
+2 4
+3 2
+3 4
+3 2
+1 2
+1 2
+1 2
+1 2
+1 2
+1 2
-6 76
+1 76
+1 76
+1 76
+1 76
+1 76
+1 76
+3 4
+1 4
+1 4
+1 4
+5 4
+46 8
+2 8
+1 8
+39 8
+1 8
+2 8

fl=(217)
fn=(808)
39 23
+5 23
+3 23
+2 23
+10 23
+6 23
+1 23
+1 23
+1 23
+1 23
+1 23
+1 23
+4 23
+1 23
+3 23
+1 23
+2 23
+1 23
+1 23
+1 23
+1 23
+1 23
+2 23
+7 23
+1 23
+1 23
cfi=(218)
cfn=(810)
calls=23 -52 
* 16791
+1 23
+5 23
+1 23
+1 23
+2 23
+1 23
+1 23
+1 23
+1 23
+1 23
+1 23
+2 23
+2 23
+4 23
+2 23

fl=(178)
fn=(590)
30 2
+10 4
-10 3
+7 1
+3 2
cfi=(179) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/dl-lookup-direct.c
cfn=(592) _dl_lookup_direct
calls=1 +34 
* 239
+4 2
+1 9
+2 5
-2 1
+2 1
cfi=(179)
cfn=(592)
calls=1 +27 
* 230
* 1
+4 2
+1 6
+1 2
-1 1
+1 2

fl=(55) /usr/src/debug/glibc-2.41-5.fc42.x86_64/io/../sysdeps/unix/sysv/linux/read_nocancel.c
fn=(180) __read_nocancel
25 12
+1 48
+1 12

fl=(8)
fn=(14)
25 14
+3 42
+3 42
+1 28
+2 14
-1 14
+3 42
+1 14
+1 28
+2 14
-2 14
+3 28
+4 28
-2 14
+2 28
+5 14

fl=(30)
fn=(110)
680 7
+14 1
-14 6
+14 2
cfi=(38)
cfn=(112)
calls=1 172 
* 1378
fi=(28)
56 1
fe=(30)
694 1
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 18
fe=(30)
699 1
+2 2
+7 2
+1 1
-1 3
+5 3
fi=(28)
56 1
cfi=(27)
cfn=(78)
calls=1 -20 
* 18
fe=(30)
713 1
+2 4
+26 2
-20 1
+23 9
-22 1
+22 2
-2 4
-10 2
-2 2
+5 2
+2 1
-1 1
-4 1
+8 2
-8 2
-2 2
+5 2
+2 1
-1 1
-4 1
+8 2
+1 4
+1 8
cfi=(44)
cfn=(140)
calls=2 137 
* 28
+2 12
+4 6
+8 2
+3 1
-9 1
+1 2
+8 2
+2 4
+2 3
+36 2
+31 1
+1 8
-49 1
-2 1
+2 2
+14 2

fn=(200) _dl_notify_new_object
908 48
+2 12
-2 60
+2 12
cfi=(45)
cfn=(202)
calls=12 38 
* 84
* 12
+1 36
+22 84
-4 24
+7 12
-2 24
+2 48
-2 12
cfi=(48)
cfn=(204)
calls=12 77 
* 60

fn=(170) expand_dynamic_string_token
375 5
+10 1
-10 3
+10 1
cfn=(172) _dl_dst_count
calls=1 228 
* 63
+3 2
+12 1
-11 1
+11 4
-11 1
cfi=(53)
cfn=(174)
calls=1 40 
* 91

fn=(182) _dl_map_object_from_fd
949 108
+15 12
-15 24
+15 12
-15 36
+15 24
+79 48
+10 24
+7 84
cfi=(26)
cfn=(72)
calls=12 59 
* 4086
* 12
+1 24
+11 24
+1 12
-1 12
+2 12
+3 12
-3 12
+2 12
+1 36
+1 22
+19 22
-2 11
+2 79
-2 1
+2 115
+10 12
-10 24
+10 36
+27 12
-33 12
-3 12
+2 12
-1 12
+8 12
+36 12
+27 12
-36 12
-41 12
+50 12
+27 24
-62 460
+26 216
+10 72
-1 36
-1 36
+1 72
+1 36
+2 36
-3 36
+1 36
+2 36
+2 36
-4 36
+1 36
+3 36
-4 36
+4 180
+2 72
+13 144
+6 24
+1 216
-28 48
-35 72
+62 12
+1 108
-28 24
-35 294
+1 703
1220 12
1107 12
1220 24
1107 36
1225 36
1073 12
1235 12
1073 48
1236 12
-1 12
+1 12
-1 36
+1 24
-1 24
+1 24
-1 72
+7 24
+10 48
+7 48
fi=(58) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/./dl-map-segments.h
28 12
fe=(30)
1259 36
fi=(58)
28 24
+1 96
cfi=(59)
cfn=(190)
calls=12 +18 
* 336
+72 12
-72 12
+73 24
+3 24
+1 12
-1 12
+1 12
+2 24
+17 12
-44 12
fi=(60) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/./dl-load.h
+10 72
fi=(58)
+58 144
+6 12
+2 12
-2 12
+3 12
-2 12
+2 12
-1 24
+3 36
+5 24
+3 33
+8 66
cfi=(44)
cfn=(140)
calls=11 -39 
* 737
* 11
+6 24
+12 36
-59 144
+2 96
+2 48
+1 24
-1 96
cfi=(59)
cfn=(190)
calls=24 -92 
* 504
* 48
fi=(56) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/../sysdeps/posix/dl-fileid.h
37 36
cfi=(57)
cfn=(186)
calls=12 -7 
* 72
* 24
fe=(30)
994 12
fi=(56)
40 12
fe=(30)
994 48
fi=(56)
40 12
fe=(30)
994 330
+1 180
fi=(56)
49 312
fe=(30)
1468 108
1081 12
+1 2
-1 1
+1 1
-1 1
+1 1
cfi=(68)
cfn=(226)
calls=1 25 
* 7
* 2
+46 2
+1 1
-15 24
+9 12
-2 24
+1 12
+1 12
-1 24
+1 96
+60 3
+4 1
+1 2
-67 1
+71 5
+1 1
+3 1
-3 1
+8 4
+15 24
+1 12
1013 24
1275 48
+1 36
fi=(61) /usr/src/debug/glibc-2.41-5.fc42.x86_64/elf/get-dynamic-info.h
39 24
+6 12
-2 12
+2 24
+8 6
+15 6
-23 24
+23 353
-23 1412
+4 718
+3 69
-1 138
+3 252
+1 204
fi=(60)
+37 55
+2 11
-1 22
+1 11
-1 22
+1 11
-1 22
+3 44
fi=(61)
-40 60
+3 48
+13 48
+12 38
+1 48
+1 48
+1 48
+1 48
+1 48
+1 47
+1 48
+12 12
+7 12
-7 84
+7 24
+5 24
+7 24
+1 36
+6 36
+1 36
+17 36
+5 22
+2 22
+2 22
+2 22
+1 11
+3 36
+2 36
+1 24
+9 24
+6 24
+1 22
+3 24
fe=(30)
1282 24
+1 24
+2 60
+10 36
